predicates:
    user/1: closed
    item/1: closed
    users_are_friends/2: closed
    sim_content_items_jaccard/2: closed
    sim_pearson_items/2: closed
    sim_cosine_items/2: closed
    sim_adjcos_items/2: closed
    sim_pearson_users/2: closed 
    sim_cosine_users/2: closed
    sim_mf_cosine_users/2: closed
    sim_mf_euclidean_users/2: closed
    sim_mf_cosine_items/2: closed
    sim_mf_euclidean_items/2: closed
    avg_user_rating/1: closed
    avg_item_rating/1: closed
    rated/2: closed
    sgd_rating/2: closed
    bpmf_rating/2: closed
    item_pearson_rating/2: closed
    rating/2: open

observations:
    users: ../../../data/splits/__dataset__/__fold__/__type__/users_obs.txt
    items: ../../../data/splits/__dataset__/__fold__/__type__/items_obs.txt
    users_are_friends: ../../../data/splits/__dataset__/__fold__/__type__/friends_obs.txt
    sim_content_items_jaccard: ../../../data/splits/__dataset__/__fold__/__type__/sim_content_items_jaccard_obs.txt    

    sim_pearson_items: ../../../data/splits/__dataset__/__fold__/__type__/sim_pearson_items_obs.txt
    sim_cosine_items: ../../../data/splits/__dataset__/__fold__/__type__/sim_cosine_items_obs.txt
    sim_adjcos_items:  ../../../data/splits/__dataset__/__fold__/__type__/sim_adjcos_items_obs.txt
    sim_pearson_users: ../../../data/splits/__dataset__/__fold__/__type__/sim_pearson_users_obs.txt
    sim_cosine_users: ../../../data/splits/__dataset__/__fold__/__type__/sim_cosine_users_obs.txt
    sim_mf_cosine_users: ../../../data/splits/__dataset__/__fold__/__type__/sim_mf_cosine_users_obs.txt
    sim_mf_euclidean_users: ../../../data/splits/__dataset__/__fold__/__type__/sim_mf_euclidean_users_obs.txt
    sim_mf_cosine_items: ../../../data/splits/__dataset__/__fold__/__type__/sim_mf_cosine_items_obs.txt
    sim_mf_euclidean_items: ../../../data/splits/__dataset__/__fold__/__type__/sim_mf_euclidean_items_obs.txt

    avg_user_rating: ../../../data/splits/__dataset__/__fold__/__type__/avg_user_rating_obs.txt
    avg_item_rating: ../../../data/splits/__dataset__/__fold__/__type__/avg_item_rating_obs.txt

    rated: ../../../data/splits/__dataset__/__fold__/__type__/w_dir/rated_obs.txt
    rating: ../../../data/splits/__dataset__/__fold__/__type__/rating_obs.txt
    sgd_rating: ../../../data/splits/__dataset__/__fold__/__type__/sgd_rating_obs.txt
    bpmf_rating: ../../../data/splits/__dataset__/__fold__/__type__/bpmf_rating_obs.txt
    item_pearson_rating: ../../../data/splits/__dataset__/__fold__/__type__/item_pearson_rating_obs.txt

targets:
   rating: ../../../data/splits/__dataset__/__fold__/__type__/rating_targets.txt

truth:
   rating: ../../../data/splits/__dataset__/__fold__/__type__/rating_truth.txt
